time,load_shortfall_3h
2018-01-01 00:00:00,9661.298
2018-01-01 03:00:00,3650.1775
2018-01-01 06:00:00,807.41656
2018-01-01 09:00:00,5670.979
2018-01-01 12:00:00,6741.31
2018-01-01 15:00:00,7739.575
2018-01-01 18:00:00,3735.2935
2018-01-01 21:00:00,6376.303
2018-01-02 00:00:00,7646.9067
2018-01-02 03:00:00,6696.566
2018-01-02 06:00:00,4061.1812
2018-01-02 09:00:00,9158.276
2018-01-02 12:00:00,9977.008
2018-01-02 15:00:00,8930.734
2018-01-02 18:00:00,7388.754
2018-01-02 21:00:00,12019.294
2018-01-03 00:00:00,10374.61
2018-01-03 03:00:00,4478.8716
2018-01-03 06:00:00,3542.811
2018-01-03 09:00:00,9637.298
2018-01-03 12:00:00,8134.0723
2018-01-03 15:00:00,6507.18
2018-01-03 18:00:00,7054.663
2018-01-03 21:00:00,8581.445
2018-01-04 00:00:00,9472.723
2018-01-04 03:00:00,4349.835
2018-01-04 06:00:00,561.42816
2018-01-04 09:00:00,8352.057
2018-01-04 12:00:00,7221.37
2018-01-04 15:00:00,6308.4707
2018-01-04 18:00:00,5752.7583
2018-01-04 21:00:00,8143.0576
2018-01-05 00:00:00,9213.379
2018-01-05 03:00:00,461.36624
2018-01-05 06:00:00,1331.9177
2018-01-05 09:00:00,1724.6865
2018-01-05 12:00:00,2549.221
2018-01-05 15:00:00,2507.5046
2018-01-05 18:00:00,2873.0193
2018-01-05 21:00:00,3615.2485
2018-01-06 00:00:00,7108.5054
2018-01-06 03:00:00,4102.5625
2018-01-06 06:00:00,1062.306
2018-01-06 09:00:00,11139.204
2018-01-06 12:00:00,7892.6567
2018-01-06 15:00:00,9518.683
2018-01-06 18:00:00,8321.343
2018-01-06 21:00:00,8023.091
2018-01-07 00:00:00,9871.973
2018-01-07 03:00:00,6031.161
2018-01-07 06:00:00,2291.7974
2018-01-07 09:00:00,9323.95
2018-01-07 12:00:00,4976.829
2018-01-07 15:00:00,8048.2295
2018-01-07 18:00:00,7126.898
2018-01-07 21:00:00,11587.077
2018-01-08 00:00:00,10484.765
2018-01-08 03:00:00,7332.553
2018-01-08 06:00:00,4461.3228
2018-01-08 09:00:00,7763.6035
2018-01-08 12:00:00,11061.541
2018-01-08 15:00:00,13181.909
2018-01-08 18:00:00,12909.185
2018-01-08 21:00:00,12505.807
2018-01-09 00:00:00,10423.958
2018-01-09 03:00:00,8308.798
2018-01-09 06:00:00,6789.5815
2018-01-09 09:00:00,10146.9375
2018-01-09 12:00:00,15724.267
2018-01-09 15:00:00,14107.704
2018-01-09 18:00:00,15261.584
2018-01-09 21:00:00,13494.016
2018-01-10 00:00:00,11635.903
2018-01-10 03:00:00,8686.882
2018-01-10 06:00:00,4434.075
2018-01-10 09:00:00,10897.46
2018-01-10 12:00:00,12112.681
2018-01-10 15:00:00,12273.005
2018-01-10 18:00:00,9680.317
2018-01-10 21:00:00,11908.303
2018-01-11 00:00:00,9341.052
2018-01-11 03:00:00,3427.4011
2018-01-11 06:00:00,2370.915
2018-01-11 09:00:00,8072.042
2018-01-11 12:00:00,6409.96
2018-01-11 15:00:00,3836.7817
2018-01-11 18:00:00,9924.014
2018-01-11 21:00:00,13359.039
2018-01-12 00:00:00,15479.788
2018-01-12 03:00:00,9138.914
2018-01-12 06:00:00,10082.816
2018-01-12 09:00:00,12191.643
2018-01-12 12:00:00,15623.837
2018-01-12 15:00:00,14976.541
2018-01-12 18:00:00,16969.81
2018-01-12 21:00:00,18051.861
2018-01-13 00:00:00,14283.743
2018-01-13 03:00:00,9569.335
2018-01-13 06:00:00,9367.898
2018-01-13 09:00:00,9657.886
2018-01-13 12:00:00,12075.223
2018-01-13 15:00:00,17050.553
2018-01-13 18:00:00,13650.176
2018-01-13 21:00:00,12083.288
2018-01-14 00:00:00,13254.77
2018-01-14 03:00:00,5136.9346
2018-01-14 06:00:00,1348.2152
2018-01-14 09:00:00,6610.845
2018-01-14 12:00:00,8395.113
2018-01-14 15:00:00,9182.128
2018-01-14 18:00:00,11197.182
2018-01-14 21:00:00,17267.438
2018-01-15 00:00:00,13006.709
2018-01-15 03:00:00,7591.7183
2018-01-15 06:00:00,7082.357
2018-01-15 09:00:00,10125.725
2018-01-15 12:00:00,11430.094
2018-01-15 15:00:00,9408.525
2018-01-15 18:00:00,9186.616
2018-01-15 21:00:00,11921.215
2018-01-16 00:00:00,12856.961
2018-01-16 03:00:00,4615.5483
2018-01-16 06:00:00,5854.5137
2018-01-16 09:00:00,10481.468
2018-01-16 12:00:00,11215.248
2018-01-16 15:00:00,8382.914
2018-01-16 18:00:00,9212.472
2018-01-16 21:00:00,10453.385
2018-01-17 00:00:00,11607.995
2018-01-17 03:00:00,1725.8538
2018-01-17 06:00:00,3648.9822
2018-01-17 09:00:00,10334.037
2018-01-17 12:00:00,9705.617
2018-01-17 15:00:00,3432.6445
2018-01-17 18:00:00,5274.213
2018-01-17 21:00:00,13577.872
2018-01-18 00:00:00,13064.827
2018-01-18 03:00:00,6850.7314
2018-01-18 06:00:00,2594.9797
2018-01-18 09:00:00,9566.641
2018-01-18 12:00:00,8777.439
2018-01-18 15:00:00,7031.8896
2018-01-18 18:00:00,10305.974
